song, artist         num_plays
All Night, f(x)          5
LP, Red Velvet          5
Touch my body, SISTAR          5
Time For Love, Chris Brown          5
Waterfalls, TLC          5
BOUNCY, Rocket Punch          5
Charging, MIYEON          5
Listen to My Word, OH MY GIRL          5
CLOSER, OH MY GIRL          5
HAPPY BIRTHDAY TO YOU, NAYEON          5
After a long time(Digging Club Seoul Ver.), george          5
Boyfriend, Big Time Rush          5
Dazed & Confused, Ruel          5
Forgive Me (feat. Izzy Bizu), ODESZA          5
X, f(x)          5
Parade, Red Velvet          5
So Good, Red Velvet          5
Villain, Girls' Generation          5
You Better Run, Girls' Generation          5
I'm ill, HELLOVENUS          5
The Hydra, LE SSERAFIM          5
The Way, Ariana Grande          5
Better Left Unsaid, Ariana Grande          5
Survivor, Destiny's Child          4
Miss Independent, Ne-Yo          4
Birthday Sex, Jeremih          4
Let Me Love You, Mario          4
Right Now (Na Na Na), Akon          4
Super Bass, Nicki Minaj          4
Circus, Britney Spears          4
Remember Forever, Red Velvet          4
Love Is The Way, Red Velvet          4
Kissing You, Girls' Generation          4
Growl, EXO          4
Jam Jam, IU          4
Ghost, Justin Bieber          4
Enemy (with JID) - from the series Arcane League of Legends, Imagine Dragons          4
THATS WHAT I WANT, Lil Nas X          4
Bad Girl, woo!ah!          4
Light Switch, Charlie Puth          4
Me & U, Cassie          4
Sugar (feat. Wynter), Flo Rida          4
Starships, Nicki Minaj          4
Evacuate The Dancefloor - Radio Edit, Cascada          4
Do You Remember, Jay Sean          4
Kill This Love, BLACKPINK          4
Mr., KARA          4
Hmph!, WJSN Chocome          4
Maria, Hwa Sa          4
Go On Girl, Ne-Yo          4
Obsessed, Mariah Carey          4
Glamorous, Fergie          4
All Hands on Deck, Tinashe          4
Now, We, Lovelyz          4
CUPID, OH MY GIRL          4
Suga Suga, Baby Bash          4
Best Friend, Rex Orange County          4
Secret, WJSN          4
Chapstick, Todrick Hall          4
A, RAINBOW          4
Not Shy, ITZY          4
BUNGEE (Fall in Love), OH MY GIRL          4
TWIT, Hwa Sa          4
OOPSY, Weki Meki          4
Say You Love Me, Jessie Ware          4
또또, myB 마이비          4
WOOWA, DIA          4
UP NO MORE, TWICE          4
CALL ME BABY, EXO          4
Gitchee Gitchee Goo, Phineas and the Ferbtones          4
Lullaby, GOT7          4
Heart Attack (츄), LOONA          4
괜찮아 괜찮아 Fantasy, Fei          4
FingerTips, Pinkrush          4
Good day, IU          4
We Are Never Ever Getting Back Together (Taylor's Version), Taylor Swift          4
willow, Taylor Swift          4
22 (Taylor's Version), Taylor Swift          4
Can't Control Myself, TAEYEON          4
Set Myself On Fire, TAEYEON          4
HIP, MAMAMOO          4
Uh-Oh, (G)I-DLE          4
Say So, Doja Cat          4
Love Is Gone, Brave Girls          4
Thank You (Remix), Brave Girls          4
미행 (그림자 : Shadow), f(x)          4
Boom Bang Boom, f(x)          4
무지개 (Rainbow), f(x)          4
Dracula, f(x)          4
Papi, f(x)          4
All Right, Red Velvet          4
Talk To Me, Red Velvet          4
Health Food, Berhana          4
KNOCK KNOCK, OH MY GIRL          4
Loving U, SISTAR          4
The Last Goodbye (feat. Bettye LaVette), ODESZA          4
A Moment Apart, ODESZA          4
Marionette, Red Velvet          4
Dreams Come True, WJSN          4
Energetic, Wanna One          4
Babyface, WJSN          4
Softly, MIYEON          4
TE AMO, MIYEON          4
Rain, MIYEON          4
Stay Tonight, CHUNG HA          4
SUNSET, NAYEON          4
HOT, SEVENTEEN          4
Crush, I.O.I          4
LOVE WHISPER, GFRIEND          4
This Version Of You (feat. Julianna Barwick), ODESZA          4
Wide Awake (feat. Charlie Houston), ODESZA          4
Love Letter (feat. The Knocks), ODESZA          4
Behind The Sun, ODESZA          4
North Garden, ODESZA          4
Better Now (feat. MARO), ODESZA          4
Hot Summer, f(x)          4
Sunny Afternoon, Red Velvet          4
Rude Love, f(x)          4
Milky Way, Red Velvet          4
Red Dress, Red Velvet          4
About Love, Red Velvet          4
Glitter, f(x)          4
Freedom, Girls' Generation          4
Paper Plane, Girls' Generation          4
L.I.E, EXID          4
urs, NIKI          4
Selene, NIKI          4
Honeymoon Avenue, Ariana Grande          4
Tattooed Heart, Ariana Grande          4
Piano, Ariana Grande          4
Infinity, Mariah Carey          3
Take You There, Sean Kingston          3
Irreplaceable, Beyoncé          3
Family Affair, Mary J. Blige          3
What's Luv? (feat. Ja-Rule & Ashanti), Fat Joe          3
SOS, Rihanna          3
Run It! (feat. Juelz Santana), Chris Brown          3
Love Don't Cost a Thing, Jennifer Lopez          3
Don't Lie, Black Eyed Peas          3
Crank That (Soulja Boy), Soulja Boy          3
Feel This Moment (feat. Christina Aguilera), Pitbull          3
He Could Be the One, Hannah Montana          3
The Time (Dirty Bit), Black Eyed Peas          3
Replay, Iyaz          3
...Baby One More Time, Britney Spears          3
Stronger (What Doesn't Kill You), Kelly Clarkson          3
ICON, TWICE          3
Dear. Mom, Girls' Generation          3
Destiny, Girls' Generation          3
Baby Baby, Girls' Generation          3
Pretty Girl, KARA          3
Green Light, Girls' Generation          3
말해봐 (Talk Talk), Girls' Generation          3
Dream Girls, I.O.I          3
Pepe, CLC          3
Like Water, WENDY          3
Easy On Me, Adele          3
Shivers, Ed Sheeran          3
INDUSTRY BABY (feat. Jack Harlow), Lil Nas X          3
Infinity, Jaymes Young          3
Woman, Doja Cat          3
One Right Now (with The Weeknd), Post Malone          3
My Universe, Coldplay          3
Need to Know, Doja Cat          3
Where Are You Now, Lost Frequencies          3
Sacrifice, The Weeknd          3
Back Door, Stray Kids          3
MY OH MY 심장어택, myB 마이비          3
Forever, Chris Brown          3
Say My Name, Destiny's Child          3
OMG (feat. will.i.am), Usher          3
Shake It Off, Mariah Carey          3
Sexy Can I, Ray J          3
Summer Love, Justin Timberlake          3
No Air (feat. Chris Brown), Jordin Sparks          3
Goodies (feat. Petey Pablo), Ciara          3
Take It Off, Kesha          3
Crazy In Love (feat. Jay-Z), Beyoncé          3
Born This Way, Lady Gaga          3
So What, P!nk          3
Hate That I Love You, Rihanna          3
My sea, IU          3
Oh NaNa (Hidden. HUR YOUNG JI), KARD          3
Twenty-three, IU          3
Meow Meow, CLC          3
See U Later, BLACKPINK          3
Because Of You, Ne-Yo          3
Say It Right, Nelly Furtado          3
DJ Got Us Fallin' In Love (feat. Pitbull), Usher          3
Kiss Me Thru The Phone, Soulja Boy          3
Stickwitu, The Pussycat Dolls          3
If I Ain't Got You, Alicia Keys          3
Say Goodbye, Chris Brown          3
Fine China, Chris Brown          3
Pow Pow, ALICE          3
Girl on Fire, Alicia Keys          3
I'm Your Girl ?, KHAN          3
Sexy Bitch (feat. Akon), David Guetta          3
Wow., Post Malone          3
You Calling My Name, GOT7          3
High Heels, CLC          3
If I Can't Have You, Shawn Mendes          3
NINETEEN, NATTY          3
new, LOONA          3
완전 미쳤네 - Korean Version, T-ARA          3
You Make Me Feel... (feat. Sabi), Cobra Starship          3
HIT, SEVENTEEN          3
BIRTHDAY, JEON SOMI          3
When I Grow Up, The Pussycat Dolls          3
Butterfly, LOONA          3
Why, TAEYEON          3
Sleepless Night, 9MUSES          3
Rise As One - MAX Solo, TVXQ!          3
My Type, Saweetie          3
Break My Heart, Dua Lipa          3
Lucky One, EXO          3
Devil, CLC          3
Love Shot, EXO          3
Save Me, Save You, WJSN          3
Style, Taylor Swift          3
We Are Never Ever Getting Back Together, Taylor Swift          3
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault), Taylor Swift          3
Siren, TAEYEON          3
Cold As Hell, TAEYEON          3
Timeless, TAEYEON          3
You Better Not, TAEYEON          3
Wiggle (feat. Snoop Dogg), Jason Derulo          3
Instruction (feat. Demi Lovato & Stefflon Don), Jax Jones          3
the 1, Taylor Swift          3
Cruel Summer, Taylor Swift          3
Bing Bing, Red Velvet          3
왠지 Somehow, DIA          3
STEP BY STEP, OH MY GIRL          3
Fool, Red Velvet          3
JIKJIN, TREASURE          3
Lovesick Girls, BLACKPINK          3
Cash Me Out, f(x)          3
Deja Vu, f(x)          3
You’re Pitiful, FIESTAR          3
Oh Boy, Red Velvet          3
7월 7일 One Of These Nights, Red Velvet          3
Shouldn't Be, Luke Chiang          3
Freeze, MOMOLAND          3
traitor, Olivia Rodrigo          3
Aitai-tai, Red Velvet          3
As It Was, Harry Styles          3
Yes I Am, MAMAMOO          3
About Damn Time, Lizzo          3
Up & Down, EXID          3
i just wanna fucking cry, San Holo          3
LION, (G)I-DLE          3
CLASSY, CLASS:y          3
BTBT, B.I          3
A.I., ONEWE          3
Left and Right (Feat. Jung Kook of BTS), Charlie Puth          3
Lingo, aespa          3
Lost N Found, Lovelyz          3
Rough, GFRIEND          3
Oceans & Engines, NIKI          3
I Swear, The Minions          3
Everybody, SHINee          3
바캉스 (Vacance), f(x)          3
나비 (Butterfly), f(x)          3
Where are you?, CLC          3
Sassy Me, Red Velvet          3
어떤 별보다, Red Velvet          3
Milkshake, Red Velvet          3
#Cookie Jar, Red Velvet          3
With You, Red Velvet          3
Electric Shock, f(x)          3
Pretty Girl, f(x)          3
종이 심장 (Paper Heart), f(x)          3
I Just, Red Velvet          3
Day 1, Red Velvet          3
Move Your Feet, Junior Senior          3
Woman Of The Year (with Stefflon Don, Chlöe & Coi Leray), Calvin Harris          3
Obsessed (with Charlie Puth & Shenseea), Calvin Harris          3
Wonderful love, MOMOLAND          3
Queen of Hearts, TWICE          3
Autumn, NIKI          3
Anaheim, NIKI          3
The Apartment We Won't Share, NIKI          3
Before, NIKI          3
Vitamin, NCT 127          3
Time of Our Lives, Pitbull          3
Bad Boy - English Version, Bonus Track, Red Velvet          3
Mojito, Red Velvet          3
Attaboy, Red Velvet          3
Charlie Be Quiet!, Charlie Puth          3
There’s A First Time For Everything, Charlie Puth          3
Loser, Charlie Puth          3
SAN FRANCISCO SIDEWALK, Tiffany Day          3
kaleidoscope, mxmtoon          3
Moonlight Melody, Red Velvet          3
I Forgot That You Existed, Taylor Swift          3
Daydreamin', Ariana Grande          3
So Sick, Ne-Yo          2
What Goes Around.../...Comes Around (Interlude), Justin Timberlake          2
Till the World Ends, Britney Spears          2
Love You Like A Love Song, Selena Gomez & The Scene          2
Hurricane, Bridgit Mendler          2
Teenage Dream, Katy Perry          2
Party In The U.S.A., Miley Cyrus          2
Love Sex Magic (feat. Justin Timberlake), Ciara          2
Your Love Is My Drug, Kesha          2
TiK ToK, Kesha          2
Ruido Blanco Por La Mañana, Vizzionz          2
Summer or Summer, Hyolyn          2
Ooh La-La!, Girls' Generation          2
Let's Talk About Love, Girls' Generation          2
Damaged Lady, KARA          2
Pandora, KARA          2
Paradise, Girls' Generation          2
Fire Alarm, Girls' Generation          2
Jingle Bells - Remastered 1999, Frank Sinatra          2
It's the Most Wonderful Time of the Year, Andy Williams          2
Frosty the Snowman, The Ronettes          2
You're A Mean One, Mr. Grinch, Thurl Ravenscroft          2
Please Come Home for Christmas - 2013 Remaster, Eagles          2
The Little Drummer Boy - Remastered 2006, Bing Crosby          2
Joy To The World, Nat King Cole          2
Santa Claus Is Coming To Town, The Jackson 5          2
Mistletoe And Holly, Frank Sinatra          2
We Three Kings - Remastered 2006, Ella Fitzgerald          2
O Come All Ye Faithful, Nat King Cole          2
Baby, It's Cold Outside, Dean Martin          2
Missing You, BTOB          2
BAE BAE, BIGBANG          2
XS, Rina Sawayama          2
I Heard You’re Married (feat. Lil Wayne), The Weeknd          2
Do It To It, ACRAZE          2
love nwantiti (ah ah ah), CKay          2
Pepas, Farruko          2
Bad Habits, Ed Sheeran          2
Oh My God, Adele          2
I AM WOMAN, Emmy Meli          2
I Hate U, SZA          2
Fingers Crossed, Lauren Spencer Smith          2
Smokin Out The Window, Bruno Mars          2
Peru, Fireboy DML          2
The Motto, Tiësto          2
Super Gremlin, Kodak Black          2
Life Goes On, Oliver Tree          2
Happier Than Ever - Edit, Billie Eilish          2
Meet Me At Our Spot, THE ANXIETY          2
It'll Be Okay, Shawn Mendes          2
Mon Amour - Remix, zzoilo          2
Acapulco, Jason Derulo          2
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy), Amaarae          2
I Love You So, The Walters          2
A Public Affair, Jessica Simpson          2
Upside Down, A*Teens          2
Call Me Maybe, Carly Rae Jepsen          2
C'Mon, Kesha          2
Poker Face, Lady Gaga          2
Raise Your Glass, P!nk          2
Big Girls Don't Cry (Personal), Fergie          2
Boy, THE BOYZ          2
COWBOY, f(x)          2
WHISTLE, BLACKPINK          2
Roly-Poly, T-ARA          2
I Just Wanna Dance, TIFFANY          2
TALK, TIFFANY          2
Cover Up, TAEYEON          2
Down, Jay Sean          2
Love in This Club (feat. Young Jeezy), Usher          2
It's Like That, Mariah Carey          2
Poison, Bell Biv DeVoe          2
One, Two Step (feat. Missy Elliott), Ciara          2
Too Little Too Late - 2018, JoJo          2
Love Letter, LOONA          2
Side Effects, Stray Kids          2
On The Floor - Radio Edit, Jennifer Lopez          2
Yo (Excuse Me Miss), Chris Brown          2
Ride Wit Me, Nelly          2
Really Don't Care, Demi Lovato          2
Oops!...I Did It Again, Britney Spears          2
Don't Phunk With My Heart, Black Eyed Peas          2
Timber (feat. Ke$ha), Pitbull          2
LALALAY, SUNMI          2
Dessert - Remix, Dawin          2
Taki Taki (feat. Selena Gomez, Ozuna & Cardi B), DJ Snake          2
It's Going Down For Real, Paul Simpson          2
Noir, SUNMI          2
Enchanted, Taylor Swift          2
Physical, Dua Lipa          2
Senorita, (G)I-DLE          2
DUN DUN, EVERGLOW          2
It's Beautiful, Stella Jang          2
Come See Me, AOA          2
I Knew You Were Trouble (Taylor's Version), Taylor Swift          2
Delicate, Taylor Swift          2
You Belong With Me (Taylor’s Version), Taylor Swift          2
Heart, TAEYEON          2
No Love Again, TAEYEON          2
Free Somebody, LUNA          2
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault), Taylor Swift          2
Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Taylor Swift          2
Little Little, Red Velvet          2
Huff n Puff, Red Velvet          2
한 폭의 그림 Paradise, S.E.S.          2
Light Me Up, Red Velvet          2
Step, f(x)          2
Je T'aime, JOY          2
When This Rain Stops, WENDY          2
Lucky Girl, Red Velvet          2
Don't Wanna Cry, SEVENTEEN          2
Say My Name (feat. Zyra), ODESZA          2
Snap Snap, Red Velvet          2
Baby, Justin Bieber          2
Yeah! (feat. Lil Jon & Ludacris), Usher          2
First Class, Jack Harlow          2
Bam Bam (feat. Ed Sheeran), Camila Cabello          2
MIDDLE OF THE NIGHT, Elley Duhé          2
MY BAG, (G)I-DLE          2
April Story, APRIL          2
JUST DANCE, MIXNINE          2
Only Girl (In The World), Rihanna          2
Chi Mat Ba Ram (Eng Ver.), Brave Girls          2
Finesse, Bruno Mars          2
Everytime We Touch, Cascada          2
Love Is the Competition - 2021 Remaster, Hitomi Tohyama          2
Sweetest Pie, Megan Thee Stallion          2
Only Fans (feat. Virgen Maria), Flume          2
Hollow (feat. Emma Louise), Flume          2
Love Light, Flume          2
American Girl, Bonnie McKee          2
Highest Building (feat. Oklou), Flume          2
Treasure, Bruno Mars          2
RPM, SF9          2
Blue Night, OKDAL          2
OK!, NCT U          2
Can't Leave You Alone (feat. Juice WRLD), Maroon 5          2
Memories, Maroon 5          2
I Swear, All-4-One          2
Like What, Tennyson          2
Fault Line, Tennyson          2
7:00 AM, Tennyson          2
Too Long, Tennyson          2
L'oiseau qui danse, Tennyson          2
Beautiful World, Tennyson          2
heal (↑%), San Holo          2
lonely in LA, San Holo          2
the great clown Pagliacci, San Holo          2
My Love (feat. T.I.), Justin Timberlake          2
i am thinking of you, San Holo          2
IT HURTS!, San Holo          2
new one, San Holo          2
bb u ok?, San Holo          2
black and white, San Holo          2
Boom Boom Pow, Black Eyed Peas          2
Equal (feat. Låpsley), ODESZA          2
Break Free, Ariana Grande          2
롤러코스터 Heartbreaker, NCT 127          2
Pied Piper, BTS          2
My Dear, Red Velvet          2
Running 2 U, NCT 127          2
Angel, NCT 127          2
RED, The Rose          2
Make Me Happy, Whee In          2
Promise EXO 2014 - Chinese Version, EXO          2
Hit That Drum, Red Velvet          2
Somethin Kinda Crazy, Red Velvet          2
Stupid Cupid, Red Velvet          2
Time Slip, Red Velvet          2
Airplane, f(x)          2
Toy, f(x)          2
MILK, f(x)          2
뱉어내 (Spit It Out), f(x)          2
Diamond, f(x)          2
사탕 (Candy), Red Velvet          2
Russian Roulette, Red Velvet          2
Cool World, Red Velvet          2
'Cause it's you, Red Velvet          2
Watch Me, Bella Thorne          2
Tonight Tonight, Hot Chelle Rae          2
Womanizer, Britney Spears          2
New Money (with 21 Savage), Calvin Harris          2
New To You (with Normani, Tinashe & Offset), Calvin Harris          2
Trouble, TWICE          2
Brave, TWICE          2
Gone, TWICE          2
Facebook Friends, NIKI          2
Hard to Love, BLACKPINK          2
Faster, NCT 127          2
Playback, NCT 127          2
Tasty, NCT 127          2
LOL (Laugh-Out-Loud), NCT 127          2
1, 2, 7 (Time Stops), NCT 127          2
Drip (feat. Migos), Cardi B          2
I Knew You Were Trouble., Taylor Swift          2
Disturbia, Rihanna          2
Beautiful Soul, Jesse McCartney          2
Can't Get You out of My Head, Kylie Minogue          2
Jelly, Red Velvet - IRENE & SEULGI          2
That's Hilarious, Charlie Puth          2
When You’re Sad I’m Sad, Charlie Puth          2
Marks On My Neck, Charlie Puth          2
Tears On My Piano, Charlie Puth          2
No More Drama, Charlie Puth          2
Smells Like Me, Charlie Puth          2
WiggleWiggle, HELLOVENUS          2
the last great american dynasty, Taylor Swift          2
exile (feat. Bon Iver), Taylor Swift          2
my tears ricochet, Taylor Swift          2
mirrorball, Taylor Swift          2
seven, Taylor Swift          2
Story of My Life, One Direction          2
Die Young, Kesha          2
Brown Eyes, Destiny's Child          2
Almost Is Never Enough, Ariana Grande          2
Popular Song, MIKA          2
Like, CLC          2
Tennis Court, Lorde          2
400 Lux, Lorde          2
Royals, Lorde          2
Ribs, Lorde          2
Buzzcut Season, Lorde          2
Team, Lorde          2
Glory And Gore, Lorde          2
Still Sane, Lorde          2
A World Alone, Lorde          2
Be Without You - Kendu Mix, Mary J. Blige          1
Hey Ya!, Outkast          1
Heartbreaker (feat. Jay-Z), Mariah Carey          1
Tattoo, Jordin Sparks          1
La La Land, Demi Lovato          1
Girlfriend, Avril Lavigne          1
Round & Round, Selena Gomez & The Scene          1
Ready or Not, Bridgit Mendler          1
Bulletproof, La Roux          1
Determinate - From "Lemonade Mouth", Adam Hicks          1
Hold It Against Me, Britney Spears          1
Heart Shaker, TWICE          1
God's Plan, Drake          1
HANN (Alone), (G)I-DLE          1
Egoist (Olivia Hye), LOONA          1
CRUEL, TWICE          1
달라달라 (DALLA DALLA), ITZY          1
Complete, Girls' Generation          1
Rock U, KARA          1
You Think, Girls' Generation          1
Dancing Queen, Girls' Generation          1
어떤 오후 One Afternoon, Girls' Generation          1
예감 Bump It, Girls' Generation          1
Check, Girls' Generation          1
Pretty U, SEVENTEEN          1
Mele Kalikimaka - Single Version, Bing Crosby          1
Cool Yule, Louis Armstrong          1
Merry Christmas Darling - Remix, Carpenters          1
Silent Night, Carpenters          1
Christmas Time Is Here, Vince Guaraldi Trio          1
Rockin' Around The Christmas Tree, Brenda Lee          1
What Child Is This/The Holly And The Ivy - Medley / Remastered 2006, Bing Crosby          1
Santa Baby, Eartha Kitt          1
I Saw Mommy Kissing Santa Claus, The Jackson 5          1
Hark! The Herald Angels Sing/It Came Upon A Midnight Clear - Medley / Remastered 2006, Bing Crosby          1
The Christmas List, Peggy Lee          1
O Tannenbaum, Vince Guaraldi Trio          1
O Little Town Of Bethlehem, Nat King Cole          1
A Holly Jolly Christmas, Burl Ives          1
I'll Be Home For Christmas - Single Version, Bing Crosby          1
The First Noël, Andy Williams          1
'Zat You, Santa Claus? - Single Version, Louis Armstrong          1
(There's No Place Like) Home for the Holidays - 1959 Version, Perry Como          1
Adeste Fideles, Bing Crosby          1
Caroling, Caroling, Nat King Cole          1
O Holy Night, Etta James          1
Have Yourself A Merry Little Christmas, Judy Garland          1
We Wish You A Merry Christmas, John Denver          1
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra), Perry Como          1
Do You Hear What I Hear? - Remastered 2006, Bing Crosby          1
Little Saint Nick - 1991 Remix, The Beach Boys          1
The Nutcracker, Op. 71: Act II Tableau 3: Variation 2: Dance of the Sugar-Plum Fairy, Pyotr Ilyich Tchaikovsky          1
This Christmas, Donny Hathaway          1
Blue Christmas, Elvis Presley          1
Here We Come a-Caroling / We Wish You a Merry Christmas, Perry Como          1
Silver Bells, Bing Crosby          1
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet), Frank Sinatra          1
The Christmas Waltz - Remastered 1999, Frank Sinatra          1
Feliz Navidad, José Feliciano          1
A Marshmallow World, Darlene Love          1
Linus And Lucy, Vince Guaraldi Trio          1
My Favourite Things, Tony Bennett          1
White Christmas, Bing Crosby          1
Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975, Bruce Springsteen          1
The Christmas Song (Merry Christmas To You), Nat King Cole          1
Jingle Bell Rock, Bobby Helms          1
All I Want For Christmas (Is My Two Front Teeth), Nat King Cole Trio          1
Happy Holiday / The Holiday Season, Andy Williams          1
(Everybody's Waitin' For) The Man With The Bag, Kay Starr          1
Christmas Dream, Perry Como          1
I've Got My Love To Keep Me Warm, Ella Fitzgerald          1
Twelve Days Of Christmas, Bing Crosby          1
Rudolph The Red-Nosed Reindeer, Burl Ives          1
The Happiest Christmas Tree, Nat King Cole          1
O Christmas Tree, Tony Bennett          1
Winter Wonderland, Darlene Love          1
Here Comes Santa Claus (Right Down Santa Claus Lane) - 1947 Version, Gene Autry          1
God Rest Ye Merry Gentlemen, Bing Crosby          1
Run Rudolph Run, Chuck Berry          1
Christmas (Baby Please Come Home), Darlene Love          1
What Are You Doing New Year's Eve?, Ella Fitzgerald          1
Carol of the Bells, Mykola Dmytrovych Leontovych          1
Sleigh Ride, The Ronettes          1
Let Me In, WJSN          1
Celebrity, IU          1
SUMMERIDE, Jay Park          1
Flu, IU          1
eight(Prod.&Feat. SUGA of BTS), IU          1
All I Wanna Do, Jay Park          1
Blueming, IU          1
No Problem (feat. Lil Wayne & 2 Chainz), Chance the Rapper          1
RETRO FUTURE, Triple H          1
Lip 2 Lip, IMFACT          1
Dynasty, Rina Sawayama          1
STFU!, Rina Sawayama          1
Girl Of My Dreams (with SUGA of BTS), Juice WRLD          1
Beggin', Måneskin          1
LA FAMA (with The Weeknd), ROSALÍA          1
MONTERO (Call Me By Your Name), Lil Nas X          1
Toxic, BoyWithUke          1
feel like shit, Tate McRae          1
Can I Get It, Adele          1
No Love (with SZA), Summer Walker          1
Just Look Up (From Don’t Look Up), Ariana Grande          1
pushin P (feat. Young Thug), Gunna          1
Out of Time, The Weeknd          1
White Flag, Dido          1
Paparazzi, Lady Gaga          1
The Fear, Lily Allen          1
Shut Up And Drive, Rihanna          1
What the Hell, Avril Lavigne          1
Stereo Love - Original, Edward Maya          1
Potential Breakup Song, Aly & AJ          1
All You Wanted, Michelle Branch          1
In the Name of Love, Martin Garrix          1
Break Your Heart, Taio Cruz          1
Black Swan, RAINBOW          1
My Boo, Usher          1
Stay, Rihanna          1
Platonic Love, SNUPER          1
Miss Right, TEEN TOP          1
Want You To Say, PLAYBACK          1
REALLY REALLY, WINNER          1
ISLAND, WINNER          1
Baby, EXO          1
My Friend, CHUNG HA          1
Shake It Off - Radio Mix, Mariah Carey          1
Heartbreak Hotel, TIFFANY          1
Ko Ko Bop, EXO          1
Hear The Wind Sing, GFRIEND          1
Are You Hungry? [Jeonghwa & Hyelin Solo], EXID          1
FIVE, Apink          1
Yes No Maybe, Suzy          1
Candy Shop, 50 Cent          1
Honey, Mariah Carey          1
So Into You, Tamia          1
Domino, Jessie J          1
Boy With Luv (feat. Halsey), BTS          1
New Me, WJSN          1
Just Dance, Lady Gaga          1
Bad Romance, Lady Gaga          1
If U Seek Amy, Britney Spears          1
Beggin' On Your Knees (feat. Victoria Justice), Victorious Cast          1
One Time, Justin Bieber          1
All For You, Janet Jackson          1
OUT OUT (feat. Charli XCX & Saweetie), Joel Corry          1
Good Ones, Charli XCX          1
Unlock it (Lock It) - feat. Kim Petras and Jay Park, Charli XCX          1
Ay Chico (Lengua Afuera), Pitbull          1
Say Yes (Feat. Moon Byul of MAMAMOO), Punch          1
I'm Jelly BABY, AOA CREAM          1
Wildest Dreams (Taylor's Version), Taylor Swift          1
champagne problems, Taylor Swift          1
Love Story (Taylor’s Version), Taylor Swift          1
Shake It Off, Taylor Swift          1
My Humps, Black Eyed Peas          1
반짝반짝, Girl's Day          1
Stay Stay Stay (Taylor's Version), Taylor Swift          1
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version), Taylor Swift          1
Come Back...Be Here (Taylor's Version), Taylor Swift          1
Treacherous (Taylor's Version), Taylor Swift          1
Tempo, EXO          1
Wildest Dreams, Taylor Swift          1
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault), Taylor Swift          1
The Very First Night (Taylor's Version) (From The Vault), Taylor Swift          1
Zoo, Red Velvet          1
Best Friend (feat. Doja Cat), Saweetie          1
Never Call Me, Jhené Aiko          1
Airport Goodbyes (Prod. The Black Skirts), WENDY          1
RING X RING, Billlie          1
Animal, Neon Trees          1
Don't Start Now, Dua Lipa          1
Catch Me, WJSN          1
Bola Rebola, Tropkillaz          1
Better Not (with Wafia), Louis The Child          1
Leather in The Rain (feat. Kyndall), Tyga          1
What If I Go? (feat. Bonzai), Mura Masa          1
Lite Weight (feat. The Free Nationals United Fellowship Choir), Anderson .Paak          1
Say It (feat. Tove Lo), Flume          1
WATERGIRL, Cashmere Cat          1
Adore, Cashmere Cat          1
Beg, Jack & Jack          1
Out of My Head (feat. Tove Lo and ALMA), Charli XCX          1
Ghetto Boy, Tinashe          1
I'm with You, Avril Lavigne          1
4 Walls - inst, f(x)          1
Love, f(x)          1
Glitch Mode, NCT DREAM          1
I Swear, SISTAR          1
Give it to me, SISTAR          1
Alone, SISTAR          1
ROYAL, IVE          1
Still Life, BIGBANG          1
Deepthroat, cupcakKe          1
Squidward Nose, cupcakKe          1
Cpr, cupcakKe          1
Let Me Love You (Until You Learn To Love Yourself), Ne-Yo          1
Always Be My Baby, Mariah Carey          1
Dancing On My Own, Robyn          1
Unfaithful, Rihanna          1
Pump It, Black Eyed Peas          1
Thousand Miles, The Kid LAROI          1
Boyfriend, Dove Cameron          1
When You're Gone, Shawn Mendes          1
UN Village, BAEKHYUN          1
Don't Say No, SEOHYUN          1
Puzzle Moon, GWSN          1
Ke Cap Gap Ba Gia (feat. BINZ), Hoang Thuy Linh          1
Don't Stop The Music, Rihanna          1
Leave (Get Out) - 2018, JoJo          1
(There's Gotta Be) More To Life, Stacie Orrico          1
Fire Burning, Sean Kingston          1
4:00A.M., Taeko Onuki          1
サマー・ナイト, Marlene          1
Speak Low, Naomi Akimoto          1
スノッブな夜へ, Yurie Kokubu          1
エスケイプ, EPO          1
OH NO,OH YES! - 2012 Remaster, Akina Nakamori          1
プラスティック・ラブ - 12" Original Length ReMix, Mariya Takeuchi          1
モノクローム, Tomoko Aran          1
Adventure, Momoko Kikuchi          1
I'm in Love, Tomoko Aran          1
Candy, Naoko Gushima          1
POSE, LOONA          1
AURA, WJSN          1
Waka Boom (My Way) (feat. Lee Young Ji), Hyolyn          1
THE GIRLS (Can’t turn me down), Kep1er          1
Red Sun!, VIVIZ          1
Big Energy, Latto          1
Freaky Deaky, Tyga          1
N95, Kendrick Lamar          1
Cooped Up (with Roddy Ricch), Post Malone          1
Ride It, Regard          1
Hallucination, Regard          1
Secrets, Regard          1
